Название;Цена
Внутренний SSD M.2 2280 1TB Kingston NV3 PCIe 4.0 x4 NVMe 3D TLC [SNV3S/1000G];31590
"Внутренний SSD 2.5"" 7мм 960GB Kingston SATA-III TLC (SA400S37/960G)";29990
"Внутренний SSD 2.5"" 7мм 480GB Kingston A400, SATA-III TLC (SA400S37/480G)";19750
Внутренний SSD M.2 2280 1TB Kingston NV2 PCIe 4.0 x4 NVMe 3D TLC (SNV2S/1000G);32490
Видеокарта ASUS Dual RTX 4060 EVO OC 8GB 128bit/G6 (HDMI+3DP)(DUAL-RTX4060-O8G-EVO);199990
"Внутренний SSD 2.5"" 7мм 1024GB Hikvision E100 SATA-III 3D TLC (HS-SSD-E100/1024G)";28790
"Внутренний SSD 2.5"" 7мм 512GB Patriot SATA-III TLC (P210S512G25)";14590
Внутренний SSD M.2 2280 1024GB Kingston KC3000 PCIe 4.0 x4 (SKC3000S/1024G);53290
Оперативная память DDR5 DIMM 32GB(16GBx2)/5600Mhz PC5-44800 Kingston FURY Beast EXPO RGB;60990
Внутренний SSD M.2 2280 500G Kingston NV3 PCIe 4.0 x4 NVMe 3D TLC [SNV3S/500G];22980
"Внутренний SSD 2.5"" 7мм 240GB Kingston A400, SATA-III TLC (SA400S37/240G)";14250
Видеокарта ZOTAC Gaming RTX 4060 Twin Edge 8GB 128bit/G6 (HDMI+3DP)(ZT-D40600E-10M);192990
Материнская плата Gigabyte B760M DS3H LGA1700 4DDR4 PCI-E 1x16 2x1 (HDMI+2DP) mATX;59990
Оперативная память DDR4 DIMM 32GB(16GBx2)/3200MHz Kingston Fury Beast (KF432C16BBK2/32);34590
Видеокарта ZOTAC Gaming RTX 4060Ti Twin Edge 8GB 128bit/G6X (HDMI+3DP)(ZT-D40610E-10M);259990
Видеокарта Gigabyte RTX 4060 WINDFORCE 8GB 128bit/G6X (2HDMI+2DP)(GV-N4060WF2OC-8GD);199990
Внутренний SSD M.2 2280 512GB Hikvision E1000 PCIe 3.0 x4 NVMe TLC (HS-SSD-E1000/512G);16590
Процессор Intel Core i5-12400 (C6/12T, 18M Cache,2.5 up to 4.4GHz) LGA1700 OEM;71100
Внутренний SSD M.2 2280 256GB Patriot P320 PCIe 3.0 x4 NVMe 3D TLC [P320P256GM28];11290
Внутренний SSD M.2 2280 1TB Samsung 980 PCIe 3.0 x4 NVMe 1.4 (MZ-V8V1T0BW);51990
Видеокарта ZOTAC Gaming RTX 4070 SUPER TWIN EDGE 12GB 192bit/G6X (HDMI+3DP)(ZT-D40720E-10M);410990
Оперативная память DDR4 DIMM 16GB(8GB*2)/3200MHz Kingston FURY Beast (KF432C16BBK2/16);29990
Внутренний SSD M.2 2280 512GB Patriot P300 PCIe 3.0 x4 3D TLC (P300P512GM28);17290
Внутренний SSD M.2 2280 512GB Kingston KC3000 PCIe 4.0 x4 NVMe (SKC3000S/512G);32990
Внутренний SSD M.2 2280 2TB Samsung 990 PRO PCIe 4.0 x4 NVMe 3D MLC [MZ-V9P2T0CW];124990
Видеокарта ZOTAC GAMING RTX 4070 TWIN EDGE 12GB 192bit/G6 (HDMI+3DP)[ZT-D40740E-10M];359990
Материнская плата ASRock B760 PRO RS LGA1700 4DDR5 PCI-E 3x16 (HDMI+DP) ATX;78190
"Внутренний SSD 2.5"" 7мм 256GB Hiksemi WAVE SATA-III 3D QLC [HS-SSD-WAVE(S) 256G]";7790
Видеокарта ZOTAC Gaming RTX 3050 ECO 8GB 128bit/G6 (HDMI+3DP)(ZT-A30500K-10M);139990
Материнская плата Gigabyte B760M GAMING LGA1700 2DDR4 PCI-E 1x16 1x1 (HDMI+DP) mATX;59990
Видеокарта Gigabyte RTX 4060 D6 8GB 128bit/G6 (2HDMI+2DP)(GV-N4060D6-8GD);183990
"Внутренний SSD 2.5"" 7мм 512GB Hiksemi WAVE SATA-III 3D QLC [HS-SSD-WAVE(S) 512G]";13990
Процессор Intel Core i3-12100F (C4/8T, 5M Cache, 3.3 up to 4.3GHz) LGA1700 OEM;42990
Материнская плата ASRock Z790M-ITX WIFI LGA1700 4DDR5 PCI-E 1x16 (HDMI+DP) mini-ITX;115990
ПК корпус FSP CMT380B ARGB MidTower, window, Black ATX [CMT380B (ARGB)];35590
"Внутренний SSD 2.5"" 7мм 256GB Patriot SATA-III 3D TLC (P210S256G25)";8890
Оперативная память DDR5 DIMM 64GB(32GBx2)/5600Mhz PC5-44800 Kingston FURY Beast EXPO RGB (KF556C36BBEAK2-64);118590
Оперативная память DDR5 DIMM 16GB(8GBх2)/5200MHz Kingston Fury Beast (KF552C40BBK2-16);32990
Кулер для CPU ID-COOLING SE-214-XT ARGB WHITE (180W);9290
Блок питания 700W GameMax VP-700-M-RGB ATX 20+4pin, 4+4pin (VP-700-M-RGB);22990
"Внутренний HDD 3.5"" 1TB Toshiba P300 High-Performance SATA-III (HDWD110UZSVA)";29790
Материнская плата Gigabyte B760 DS3H LGA1700 4DDR4 PCI-E 5x16 (HDMI+DP) ATX;72990
"Внутренний HDD 3.5"" 6TB Western Digital Purple Surveillance SATA-III [WD64PURZ]";82990
Материнская плата Gigabyte H510M K V2 LGA1200 2DDR4 PCI-E 1x16 1x1 (HDMI) mATX;32990
"Внутренний SSD 2.5"" 7мм 240GB Hiksemi WAVE SATA-III 3D QLC [HS-SSD-WAVE(S) 240G]";7690
Блок питания 1000W FSP Hydro G PRO HG2-1000 GEN5 White ATX 80+ Standart 12VHPWR(HG2-1000 GEN5 White);93990
ПК Корпус FSP M580-WA ARGB MidTower, window, White ATX [M580-WA];56990
Оперативная память DDR4 SODIMM 16GB/3200MHz Kingston (KVR32S22S8/16);20990
